start_station_id,start_station_name,start_lat,start_lng,ride_count
35,Streeter Dr & Grand Ave,41.892278,-87.612043,31378
177,Theater on the Lake,41.926277,-87.630834,27206
76,Lake Shore Dr & Monroe St,41.880958,-87.616743,25753
176,Clark St & Elm St,41.902973,-87.63128,24590
268,Lake Shore Dr & North Blvd,41.911722,-87.626804,23311
90,Millennium Park,41.881032,-87.624084,19947
289,Wells St & Concord Ln,41.912133,-87.634656,19652
255,Indiana Ave & Roosevelt Rd,41.867888,-87.623041,19206
300,Broadway & Barry Ave,41.937582,-87.644098,18815
94,Clark St & Armitage Ave,41.918306,-87.636282,18798
85,Michigan Ave & Oak St,41.90096,-87.623777,18632
157,Lake Shore Dr & Wellington Ave,41.936688,-87.636829,18225
141,Clark St & Lincoln Ave,41.915689,-87.6346,17994
110,Dearborn St & Erie St,41.893992,-87.629318,17649
182,Wells St & Elm St,41.903222,-87.634324,17589
53,Wells St & Huron St,41.894722,-87.634362,16825
195,Columbus Dr & Randolph St,41.884728,-87.619521,16472
199,Wabash Ave & Grand Ave,41.891466,-87.626761,16396
144,Larrabee St & Webster Ave,41.921822,-87.64414,15963
59,Wabash Ave & Roosevelt Rd,41.867227,-87.625961,15909
211,St. Clair St & Erie St,41.894448,-87.622663,15879
334,Lake Shore Dr & Belmont Ave,41.940775,-87.639192,15788
313,Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,15552
52,Michigan Ave & Lake St,41.886024,-87.624117,15527
329,Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,15410
133,Kingsbury St & Kinzie St,41.889177,-87.638506,15250
56,Desplaines St & Kinzie St,41.888716,-87.644448,15180
291,Wells St & Evergreen Ave,41.906724,-87.63483,15135
24,Fairbanks Ct & Grand Ave,41.891847,-87.62058,14973
140,Dearborn Pkwy & Delaware Pl,41.898969,-87.629912,14646
459,Lakefront Trail & Bryn Mawr Ave,41.984037,-87.65231,14577
303,Broadway & Cornelia Ave,41.945529,-87.646439,14349
232,Pine Grove Ave & Waveland Ave,41.949473,-87.646453,13993
117,Wilton Ave & Belmont Ave,41.94018,-87.65304,13876
301,Clark St & Schiller St,41.907993,-87.631501,13861
623,Michigan Ave & 8th St,41.872773,-87.623981,13852
220,Clark St & Drummond Pl,41.931248,-87.644336,13751
249,Montrose Harbor,41.963982,-87.638181,13549
340,Clark St & Wrightwood Ave,41.929546,-87.643118,13433
26,McClurg Ct & Illinois St,41.890359,-87.617532,13374
43,Michigan Ave & Washington St,41.883984,-87.624684,13340
127,Lincoln Ave & Fullerton Ave,41.925905,-87.64926,12862
324,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,12857
299,Halsted St & Roscoe St,41.94367,-87.64895,12611
156,Clark St & Wellington Ave,41.936497,-87.647539,12322
210,Ashland Ave & Division St,41.90345,-87.667747,12275
304,Broadway & Waveland Ave,41.949074,-87.648636,12218
212,Wells St & Hubbard St,41.889906,-87.634266,12032
3,Shedd Aquarium,41.867226,-87.615355,11936
172,Rush St & Cedar St,41.902309,-87.627691,11875
4,Burnham Harbor,41.856268,-87.613348,11753
632,Clark St & Newport St,41.94454,-87.654678,11747
113,Bissell St & Armitage Ave,41.91844,-87.65222,11703
145,Mies van der Rohe Way & Chestnut St,41.898587,-87.621915,11694
74,Kingsbury St & Erie St,41.893808,-87.641697,11658
198,Green St & Madison St,41.881892,-87.648789,11652
142,McClurg Ct & Erie St,41.894503,-87.617854,11424
341,Adler Planetarium,41.866095,-87.607267,11405
181,LaSalle St & Illinois St,41.890762,-87.631697,11354
321,Wabash Ave & 9th St,41.870769,-87.625734,11338
331,Halsted St & Clybourn Ave,41.909668,-87.648128,11245
99,Lake Shore Dr & Ohio St,41.89257,-87.614492,11169
47,State St & Kinzie St,41.889187,-87.627754,11151
69,Damen Ave & Pierce Ave,41.909396,-87.677692,11075
115,Sheffield Ave & Wellington Ave,41.936266,-87.652662,11018
229,Southport Ave & Roscoe St,41.943739,-87.66402,10915
254,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,10563
296,Broadway & Belmont Ave,41.940106,-87.645451,10516
161,Rush St & Superior St,41.895765,-87.625908,10512
6,Dusable Harbor,41.886976,-87.612813,10390
114,Sheffield Ave & Waveland Ave,41.949399,-87.654529,10387
173,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,10286
44,State St & Randolph St,41.88473,-87.627734,10247
41,Federal St & Polk St,41.872078,-87.629544,10175
2,Buckingham Fountain,41.876511,-87.620548,10092
227,Southport Ave & Waveland Ave,41.94815,-87.66394,9896
327,Sheffield Ave & Webster Ave,41.92154,-87.653818,9763
77,Clinton St & Madison St,41.882242,-87.641066,9746
81,Daley Center Plaza,41.884241,-87.629634,9716
225,Halsted St & Dickens Ave,41.919936,-87.64883,9692
302,Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,9637
84,Milwaukee Ave & Grand Ave,41.891578,-87.648384,9576
194,Wabash Ave & Wacker Pl,41.886875,-87.62603,9548
247,Shore Dr & 55th St,41.795212,-87.580715,9515
349,Halsted St & Wrightwood Ave,41.929143,-87.649077,9467
13,Wilton Ave & Diversey Pkwy,41.932418,-87.652705,9379
38,Clark St & Lake St,41.886021,-87.630876,9331
13022,Streeter Dr & Grand Ave,41.892278,-87.612043,9324
49,Dearborn St & Monroe St,41.88132,-87.629521,9323
126,Clark St & North Ave,41.911974,-87.631942,9214
673,Lincoln Park Conservatory,41.923931,-87.635825,9199
150,Fort Dearborn Dr & 31st St,41.838556,-87.608218,9034
337,Clark St & Chicago Ave,41.89675,-87.63089,8920
231,Sheridan Rd & Montrose Ave,41.96167,-87.65464,8900
112,Green St & Randolph St,41.883668,-87.64867,8823
180,Ritchie Ct & Banks St,41.906866,-87.626217,8686
25,Michigan Ave & Pearson St,41.89766,-87.62351,8619
61,Wood St & Milwaukee Ave,41.907655,-87.672552,8575
71,Morgan St & Lake St,41.885483,-87.652305,8572
13300,Lake Shore Dr & Monroe St,41.880958,-87.616743,8555
332,Burling St (Halsted) & Diversey Pkwy (Temp),41.93314,-87.64776,8433
168,Michigan Ave & 14th St,41.864059,-87.623727,8425
672,Franklin St & Illinois St,41.891023,-87.63548,8416
639,Lakefront Trail & Wilson Ave,41.965845,-87.645361,8372
118,Sedgwick St & North Ave,41.911386,-87.638677,8366
196,Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,8300
245,Clarendon Ave & Junior Ter,41.961004,-87.649603,8246
165,Clark St & Grace St,41.95078,-87.659172,8119
143,Sedgwick St & Webster Ave,41.922167,-87.638888,7981
320,Loomis St & Lexington St,41.872187,-87.661501,7957
152,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,7864
20,Sheffield Ave & Kingsbury St,41.910522,-87.653106,7863
36,Franklin St & Jackson Blvd,41.877708,-87.635321,7845
312,Clarendon Ave & Gordon Ter,41.957879,-87.649519,7772
31,Franklin St & Chicago Ave,41.896747,-87.635668,7672
93,Sheffield Ave & Willow St,41.913688,-87.652855,7657
158,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,7634
240,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,7633
164,Franklin St & Lake St,41.885837,-87.6355,7546
66,Clinton St & Lake St,41.885637,-87.641823,7521
627,LaSalle Dr & Huron St,41.894877,-87.632326,7513
134,Peoria St & Jackson Blvd,41.877642,-87.649618,7493
226,Racine Ave & Belmont Ave,41.939743,-87.658865,7484
465,Marine Dr & Ainslie St,41.9716,-87.650154,7393
256,Broadway & Sheridan Rd,41.952833,-87.649993,7365
111,Sedgwick St & Huron St,41.894666,-87.638437,7192
51,Clark St & Randolph St,41.884576,-87.63189,7182
48,Larrabee St & Kingsbury St,41.897764,-87.642884,7164
100,Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,7137
7,Field Blvd & South Water St,41.886349,-87.617517,7111
107,Desplaines St & Jackson Blvd,41.878287,-87.643909,7106
620,Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,7013
273,Michigan Ave & 18th St,41.857813,-87.62455,6997
260,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,6963
287,Franklin St & Monroe St,41.880317,-87.635185,6929
106,State St & Pearson St,41.897448,-87.628722,6898
175,Wells St & Polk St,41.872596,-87.633502,6799
153,Southport Ave & Wellington Ave,41.935733,-87.663576,6778
67,Sheffield Ave & Fullerton Ave,41.925602,-87.653708,6739
17,Honore St & Division St,41.903119,-87.673935,6729
333,Ashland Ave & Blackhawk St,41.907066,-87.667252,6516
224,Halsted St & Willow St,41.913865,-87.648755,6453
359,Larrabee St & Division St,41.903486,-87.643353,6452
463,Clark St & Berwyn Ave,41.977997,-87.668047,6435
230,Lincoln Ave & Roscoe St,41.94334,-87.67097,6433
264,Stetson Ave & South Water St,41.886835,-87.62232,6428
219,Damen Ave & Cortland St,41.915983,-87.677335,6420
87,Racine Ave & Fullerton Ave,41.925563,-87.658404,6359
13008,Millennium Park,41.881032,-87.624084,6231
96,Desplaines St & Randolph St,41.884616,-87.644571,6224
188,Greenview Ave & Fullerton Ave,41.92533,-87.6658,6170
288,Larrabee St & Armitage Ave,41.918084,-87.643749,6148
454,Broadway & Granville Ave,41.99478,-87.660285,6143
34,Cannon Dr & Fullerton Ave,41.926756,-87.634429,6108
91,Clinton St & Washington Blvd,41.88338,-87.64117,6070
197,Michigan Ave & Madison St,41.882134,-87.625125,6067
21,Aberdeen St & Jackson Blvd,41.877726,-87.654787,6063
223,Clifton Ave & Armitage Ave,41.918216,-87.656936,6060
284,Michigan Ave & Jackson Blvd,41.87785,-87.62408,6051
131,Lincoln Ave & Belmont Ave,41.939365,-87.668385,6006
128,Damen Ave & Chicago Ave,41.895769,-87.67722,6006
344,Ravenswood Ave & Lawrence Ave,41.96909,-87.674237,5966
60,Dayton St & North Ave,41.910578,-87.649422,5921
192,Canal St & Adams St,41.879255,-87.639904,5920
154,Southport Ave & Belmont Ave,41.93949,-87.66378,5910
86,Eckhart Park,41.896373,-87.660984,5907
123,California Ave & Milwaukee Ave,41.922695,-87.697153,5884
72,Wabash Ave & 16th St,41.860384,-87.625813,5878
39,Wabash Ave & Adams St,41.879472,-87.625689,5859
46,Wells St & Walton St,41.89993,-87.63443,5777
293,Broadway & Wilson Ave,41.965221,-87.658139,5776
322,Kimbark Ave & 53rd St,41.799568,-87.594747,5701
417,Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,5689
54,Ogden Ave & Chicago Ave,41.896362,-87.654061,5686
186,Ogden Ave & Race Ave,41.891795,-87.658751,5682
306,Sheridan Rd & Buena Ave,41.958494,-87.654966,5617
29,Noble St & Milwaukee Ave,41.90068,-87.6626,5616
338,Calumet Ave & 18th St,41.857611,-87.619407,5615
326,Clark St & Leland Ave,41.967096,-87.667429,5604
92,Carpenter St & Huron St,41.894556,-87.653449,5559
294,Broadway & Berwyn Ave,41.978353,-87.659753,5546
190,Southport Ave & Wrightwood Ave,41.928773,-87.663913,5546
16,Paulina Ave & North Ave,41.910337,-87.670072,5511
342,Wolcott Ave & Polk St,41.871262,-87.673688,5483
283,LaSalle St & Jackson Blvd,41.878166,-87.631929,5445
325,Clark St & Winnemac Ave,41.97334,-87.66778,5401
98,LaSalle St & Washington St,41.882664,-87.63253,5342
295,Broadway & Argyle St,41.973815,-87.65966,5290
130,Damen Ave & Division St,41.903266,-87.678435,5267
125,Rush St & Hubbard St,41.890173,-87.626185,5229
22,May St & Taylor St,41.869482,-87.655486,5229
636,Orleans St & Hubbard St,41.890028,-87.636618,5174
237,MLK Jr Dr & 29th St,41.842052,-87.617,5140
383,Paulina St & Flournoy St,41.87295,-87.66913,5129
73,Jefferson St & Monroe St,41.880422,-87.642746,5058
5,State St & Harrison St,41.874053,-87.627716,5026
13042,Michigan Ave & Oak St,41.90096,-87.623777,5012
638,Clinton St & Jackson Blvd,41.878116,-87.639838,4939
116,Western Ave & Winnebago Ave,41.91552,-87.687022,4921
183,Damen Ave & Thomas St (Augusta Blvd),41.901315,-87.677409,4920
251,Clarendon Ave & Leland Ave,41.967968,-87.650001,4906
350,Ashland Ave & Chicago Ave,41.895966,-87.667747,4845
241,Morgan St & Polk St,41.871737,-87.65103,4780
58,Marshfield Ave & Cortland St,41.916017,-87.668879,4773
635,Fairbanks St & Superior St,41.895748,-87.620104,4769
346,Ada St & Washington Blvd,41.88283,-87.661206,4685
461,Broadway & Ridge Ave,41.984045,-87.660274,4658
233,Sangamon St & Washington Blvd,41.883165,-87.6511,4561
423,University Ave & 57th St,41.791478,-87.599861,4544
80,Aberdeen St & Monroe St,41.880419,-87.655519,4489
621,Aberdeen St & Randolph St,41.884114,-87.654264,4343
374,Western Ave & Walton St,41.898418,-87.686596,4314
57,Clinton St & Roosevelt Rd,41.867118,-87.641088,4304
657,Wood St & Augusta Blvd,41.899181,-87.6722,4277
458,Broadway & Thorndale Ave,41.989743,-87.660141,4276
33,State St & Van Buren St,41.877181,-87.627844,4254
624,Dearborn St & Van Buren St,41.876268,-87.629155,4178
13263,Columbus Dr & Randolph St,41.884728,-87.619521,4146
343,Racine Ave & Wrightwood Ave,41.928887,-87.658971,4134
15544,Shedd Aquarium,41.867226,-87.615355,4115
37,Dearborn St & Adams St,41.879356,-87.629791,4111
323,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,4046
138,Clybourn Ave & Division St,41.904613,-87.640552,4030
460,Clark St & Bryn Mawr Ave,41.983593,-87.669154,4021
120,Wentworth Ave & Cermak Rd,41.853085,-87.631931,3956
45,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,3923
13045,Dearborn St & Erie St,41.893992,-87.629318,3917
318,Southport Ave & Irving Park Rd,41.954177,-87.664358,3909
426,Ellis Ave & 60th St,41.785097,-87.601073,3906
345,Lake Park Ave & 56th St,41.793242,-87.587782,3904
364,Larrabee St & Oak St,41.900219,-87.642985,3889
394,Clark St & 9th St (AMLI),41.870816,-87.631246,3868
19,Throop (Loomis) St & Taylor St,41.868968,-87.659141,3858
596,Benson Ave & Church St,42.048214,-87.683485,3845
30,Ashland Ave & Augusta Blvd,41.899643,-87.6677,3841
307,Southport Ave & Clybourn Ave,41.920771,-87.663712,3831
419,Lake Park Ave & 53rd St,41.799494,-87.58645,3809
27,Larrabee St & North Ave,41.91021,-87.6435,3806
174,Canal St & Madison St,41.882091,-87.639833,3803
637,Wood St & Chicago Ave,41.895634,-87.672069,3793
317,Wood St & Taylor St,41.869154,-87.671045,3779
626,Delano Ct & Roosevelt Rd,41.867491,-87.63219,3752
18,Wacker Dr & Washington St,41.883132,-87.637321,3742
166,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,3687
148,State St & 33rd St,41.834734,-87.625813,3684
239,Western Ave & Leland Ave,41.966495,-87.688419,3655
451,Sheridan Rd & Loyola Ave,42.001044,-87.661198,3634
13001,Michigan Ave & Washington St,41.883984,-87.624684,3607
108,Halsted St & Polk St,41.87184,-87.64664,3590
298,Lincoln Ave & Belle Plaine Ave,41.956004,-87.680161,3588
121,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,3579
250,Ashland Ave & Wellington Ave,41.936082999999996,-87.669807,3572
234,Clark St & Montrose Ave,41.961588,-87.666036,3564
89,Financial Pl & Ida B Wells Dr,41.875024,-87.633094,3530
507,Humboldt Blvd & Armitage Ave,41.917513,-87.701809,3499
213,Leavitt St & North Ave,41.910509,-87.682389,3485
258,Logan Blvd & Elston Ave,41.929465,-87.684158,3438
282,Halsted St & Maxwell St,41.864883,-87.647071,3391
243,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,3353
319,Greenview Ave & Diversey Pkwy,41.93259,-87.665936,3346
160,Campbell Ave & North Ave,41.910535,-87.689556,3335
406,Lake Park Ave & 35th St,41.831274,-87.608799,3333
253,Winthrop Ave & Lawrence Ave,41.968812,-87.657659,3332
13137,Broadway & Barry Ave,41.937582,-87.644098,3322
286,Franklin St & Adams St (Temp),41.879434,-87.635504,3303
257,Lincoln Ave & Waveland Ave,41.948797,-87.675278,3302
13016,St. Clair St & Erie St,41.894345,-87.622798,3298
238,Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,3287
309,Leavitt St & Armitage Ave,41.917805,-87.682437,3286
28,Larrabee St & Menomonee St,41.91468,-87.64332,3282
244,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,3255
628,Walsh Park,41.91461,-87.667968,3232
242,Damen Ave & Leland Ave,41.967094,-87.679028,3228
13146,Clark St & Armitage Ave,41.918306,-87.636282,3205
146,Loomis St & Jackson Blvd,41.877945,-87.662007,3192
310,Damen Ave & Charleston St,41.920082,-87.677855,3177
660,Sheridan Rd & Columbia Ave,42.004583,-87.661406,3175
13179,Clark St & Lincoln Ave,41.915689,-87.6346,3175
347,Ashland Ave & Grace St,41.950687,-87.6687,3167
13061,Ashland Ave & Division St,41.90345,-87.667747,3147
15541,Buckingham Fountain,41.876511,-87.620548,3132
420,Ellis Ave & 55th St,41.794301,-87.60145,3116
13325,Broadway & Waveland Ave,41.949074,-87.648636,3097
305,Western Ave & Division St,41.902893,-87.687275,3088
308,Seeley Ave & Roscoe St,41.943403,-87.679618,3071
290,Kedzie Ave & Palmer Ct,41.921525,-87.707322,3052
277,Ashland Ave & Grand Ave,41.891072,-87.666611,3046
15,Racine Ave & 18th St,41.858166,-87.656495,3026
129,Blue Island Ave & 18th St,41.857556,-87.661535,3020
216,California Ave & Division St,41.903029,-87.697474,2995
644,Western Ave & Fillmore St,41.868563,-87.686234,2975
418,Ellis Ave & 53rd St,41.799336,-87.600958,2961
659,Leavitt St & Chicago Ave,41.895501,-87.682017,2945
414,Canal St & Taylor St,41.870257,-87.639474,2935
261,Hermitage Ave & Polk St,41.871514,-87.669886,2928
162,Damen Ave & Wellington Ave,41.93588,-87.67842,2909
13431,Adler Planetarium,41.866095,-87.607267,2909
147,Indiana Ave & 26th St,41.845687,-87.622481,2878
424,Museum of Science and Industry,41.791728,-87.583945,2860
328,Ellis Ave & 58th St,41.788746,-87.601334,2849
109,900 W Harrison St,41.874754,-87.649807,2842
604,Sheridan Rd & Noyes St (NU),42.058239,-87.677432,2827
676,WATSON TESTING - DIVVY,41.894731,-87.730886,2819
276,California Ave & North Ave,41.91044,-87.6972,2817
622,California Ave & Cortez St,41.900363,-87.696704,2794
163,Damen Ave & Clybourn Ave,41.931931,-87.677856,2770
205,Paulina St & 18th St,41.857901,-87.668745,2762
236,Sedgwick St & Schiller St,41.907626,-87.638566,2751
523,Eastlake Ter & Rogers Ave,42.020887,-87.665058,2749
464,Damen Ave & Foster Ave,41.975615,-87.679459,2740
50,Clark St & Ida B Wells Dr,41.875933,-87.630585,2739
248,Woodlawn Ave & 55th St,41.795264,-87.596471,2736
