start_station_id,start_station_name,start_lat,start_lng,ride_count
23,Orleans St & Elm St,41.902924,-87.637715,2732
447,Glenwood Ave & Morse Ave,42.007972,-87.665502,2714
97,Field Museum,41.865312,-87.617867,2702
222,Milwaukee Ave & Rockwell St,41.920196,-87.692659,2680
217,Elizabeth (May) St & Fulton St,41.886616,-87.65804,2669
13278,Broadway & Cornelia Ave,41.945529,-87.646439,2622
185,Stave St & Armitage Ave,41.917741,-87.691392,2609
259,California Ave & Francis Pl (Temp),41.918491,-87.697423,2602
502,California Ave & Altgeld St,41.92669,-87.697668,2602
481,California Ave & Montrose Ave,41.961068,-87.695439,2592
149,Calumet Ave & 33rd St,41.8349,-87.61793,2570
13193,Larrabee St & Webster Ave,41.921822,-87.64414,2567
263,Rhodes Ave & 32nd St,41.836208,-87.613533,2555
13430,LaSalle St & Illinois St,41.890762,-87.631697,2554
504,Campbell Ave & Fullerton Ave,41.924632,-87.689307,2553
654,Racine Ave & Washington Blvd,41.883073,-87.656952,2536
597,Chicago Ave & Washington St,42.032562,-87.679101,2441
339,Emerald Ave & 31st St,41.838198,-87.645143,2439
214,Damen Ave & Grand Ave,41.89122,-87.67686,2438
40,LaSalle St & Adams St,41.879344,-87.631985,2423
658,Leavitt St & Division St,41.902997,-87.683825,2388
13033,Milwaukee Ave & Grand Ave,41.891578,-87.648384,2384
13243,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,2371
15529,Mies van der Rohe Way & Chestnut St,41.898587,-87.621915,2361
14,Morgan St & 18th St,41.858086,-87.651073,2327
137,Morgan Ave & 14th Pl,41.862378,-87.651062,2323
191,Canal St & Monroe St,41.88169,-87.63953,2322
503,Drake Ave & Fullerton Ave,41.924399,-87.715441,2284
520,Greenview Ave & Jarvis Ave,42.015962,-87.66857,2264
13053,Green St & Randolph St,41.883668,-87.64867,2259
509,Troy St & North Ave,41.909769,-87.70528,2256
13050,State St & Kinzie St,41.889187,-87.627754,2231
88,Racine Ave & Randolph St,41.884069,-87.656853,2230
13265,Kingsbury St & Erie St,41.893808,-87.641697,2229
13059,Bissell St & Armitage Ave,41.91844,-87.65222,2206
354,Sheridan Rd & Greenleaf Ave,42.010587,-87.662412,2202
272,Indiana Ave & 31st St,41.838842,-87.621857,2194
15530,Rush St & Superior St,41.895765,-87.625908,2186
457,Clark St & Elmdale Ave,41.990518,-87.669834,2179
511,Albany Ave & Bloomingdale Ave,41.914027,-87.705126,2161
101,63rd St Beach,41.781016,-87.57612,2129
316,Damen Ave & Sunnyside Ave,41.96325,-87.679258,2091
246,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,2091
297,Paulina St & Montrose Ave,41.961507,-87.671387,2085
292,Southport Ave & Clark St,41.957081,-87.664199,2080
55,Halsted St & Roosevelt Rd,41.867324,-87.648625,2080
267,Lake Park Ave & 47th St,41.809443,-87.591875,2079
505,Winchester Ave & Elston Ave,41.924091,-87.67646,2074
13276,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,2070
13011,Canal St & Adams St,41.879255,-87.639904,2062
605,University Library (NU),42.052939,-87.673447,2058
13338,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,2053
603,Chicago Ave & Sheridan Rd,42.050491,-87.677821,2034
475,Washtenaw Ave & Lawrence Ave,41.968987,-87.696027,2032
178,State St & 19th St,41.856594,-87.627542,2031
13071,Southport Ave & Roscoe St,41.943739,-87.66402,2019
32,Racine Ave & Congress Pkwy,41.87464,-87.65703,2010
265,Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071,2008
13221,Wood St & Milwaukee Ave,41.907655,-87.672552,2001
285,Wood St & Hubbard St,41.889899,-87.671473,1980
330,Lincoln Ave & Addison St,41.946176,-87.673308,1963
13034,Michigan Ave & Pearson St,41.89766,-87.62351,1954
119,Ashland Ave & Lake St,41.88592,-87.66717,1953
13277,Broadway & Belmont Ave,41.940106,-87.645451,1949
370,Calumet Ave & 21st St,41.854184,-87.619154,1945
13235,Southport Ave & Waveland Ave,41.94815,-87.66394,1940
15534,Field Blvd & South Water St,41.886349,-87.617517,1936
13157,Aberdeen St & Jackson Blvd,41.877726,-87.654787,1919
13332,Loomis St & Lexington St,41.872187,-87.661501,1909
13021,Clinton St & Lake St,41.885637,-87.641823,1908
13154,Sheffield Ave & Kingsbury St,41.910522,-87.653106,1908
13158,Peoria St & Jackson Blvd,41.877642,-87.649618,1907
482,Campbell Ave & Montrose Ave,41.961526,-87.691165,1883
124,Damen Ave & Cullerton St,41.855048,-87.675726,1861
13303,Clark St & Chicago Ave,41.89675,-87.63089,1861
75,Canal St & Jackson Blvd,41.877245,-87.639366,1853
315,Elston Ave & Wabansia Ave,41.912919,-87.664169,1851
228,Damen Ave & Melrose Ave,41.9406,-87.6785,1848
314,Ravenswood Ave & Berteau Ave,41.957921,-87.673567,1848
506,Spaulding Ave & Armitage Ave,41.917108,-87.710221,1842
382,Western Ave & Congress Pkwy,41.874749,-87.686445,1817
12,South Shore Dr & 71st St,41.766409,-87.565688,1801
664,Leavitt St & Belmont Ave,41.939354,-87.683282,1791
15545,Burnham Harbor,41.856268,-87.613348,1787
498,California Ave & Fletcher St,41.938429,-87.698008,1786
641,Central Park Ave & Bloomingdale Ave,41.914166,-87.716755,1785
202,Halsted St & 18th St,41.857499,-87.646277,1758
453,Clark St & Schreiber Ave,41.999252,-87.671377,1754
15539,Desplaines St & Jackson Blvd,41.878287,-87.643909,1750
13192,Halsted St & Dickens Ave,41.919936,-87.64883,1732
13017,Franklin St & Chicago Ave,41.896747,-87.635668,1730
184,State St & 35th St,41.831036,-87.626798,1718
170,Clinton St & 18th St,41.85795,-87.640826,1713
275,Ashland Ave & 13th St,41.865234,-87.666507,1700
42,Wabash Ave & Cermak Rd,41.852619,-87.626488,1695
493,Western Ave & Roscoe St,41.943034,-87.687288,1693
252,Greenwood Ave & 47th St,41.809835,-87.599383,1688
68,Clinton St & Tilden St,41.875885,-87.640795,1682
311,Leavitt St & Lawrence Ave,41.968885,-87.684001,1681
13136,Damen Ave & Division St,41.903266,-87.678435,1676
13379,Clarendon Ave & Gordon Ter,41.957867,-87.649505,1674
13132,Damen Ave & Chicago Ave,41.895769,-87.67722,1666
13133,Damen Ave & Cortland St,41.915983,-87.677335,1662
15535,Desplaines St & Randolph St,41.884616,-87.644571,1657
13389,Clarendon Ave & Junior Ter,41.961004,-87.649603,1644
478,Rockwell St & Eastwood Ave,41.9659,-87.693638,1613
218,Wells St & 19th St,41.856802,-87.633879,1611
625,Chicago Ave & Dempster St,42.041691,-87.680687,1604
472,Lincoln Ave & Winona St,41.974911,-87.692503,1593
13323,Broadway & Sheridan Rd,41.952833,-87.649993,1580
13191,Sedgwick St & Webster Ave,41.922167,-87.638888,1569
13063,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,1566
13224,Ashland Ave & Blackhawk St,41.907066,-87.667252,1558
471,Francisco Ave & Foster Ave,41.975633,-87.701419,1552
487,California Ave & Byron St,41.952162,-87.698051,1546
13085,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,1544
376,Artesian Ave & Hubbard St,41.889492,-87.688219,1541
402,Shields Ave & 31st St,41.838464,-87.635406,1539
13036,Michigan Ave & Madison St,41.882134,-87.625125,1531
13084,California Ave & Milwaukee Ave,41.922695,-87.697153,1526
499,Kosciuszko Park,41.930585,-87.723777,1525
13194,Ogden Ave & Race Ave,41.891795,-87.658751,1516
280,Morgan St & 31st St,41.8378,-87.65114,1510
13290,Noble St & Milwaukee Ave,41.90068,-87.6626,1508
179,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,1497
425,Harper Ave & 59th St,41.787943,-87.588315,1496
13068,Western Ave & Winnebago Ave,41.91552,-87.687022,1495
510,Spaulding Ave & Division St,41.902707,-87.70922,1477
434,Ogden Ave & Roosevelt Rd,41.866501,-87.684697,1460
355,South Shore Dr & 67th St,41.773643,-87.567514,1459
515,Paulina St & Howard St,42.019159,-87.673573,1457
207,Emerald Ave & 28th St,41.84358,-87.645368,1454
486,Oakley Ave & Irving Park Rd,41.954341,-87.68608,1451
171,May St & Cullerton St,41.855136,-87.654127,1442
13128,Clark St & North Ave,41.911974,-87.631942,1441
381,Western Ave & Monroe St,41.879788,-87.686113,1438
13427,Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,1435
208,Laflin St & Cullerton St,41.854915,-87.66356,1427
491,Talman Ave & Addison St,41.946636,-87.694615,1422
413,Woodlawn Ave & Lake Park Ave,41.814093,-87.597005,1420
525,Glenwood Ave & Touhy Ave,42.012701,-87.666058,1410
13006,LaSalle St & Washington St,41.882664,-87.63253,1399
13247,Ashland Ave & Chicago Ave,41.895966,-87.667747,1399
13353,Ada St & Washington Blvd,41.88283,-87.661206,1396
18003,Fairbanks St & Superior St,41.895748,-87.620104,1389
13285,Wood St & Taylor St (Temp),41.869265,-87.673731,1378
480,Albany Ave & Montrose Ave,41.961041,-87.705866,1368
13289,Eckhart Park,41.896373,-87.660984,1357
13156,Aberdeen St & Monroe St,41.880419,-87.655519,1353
501,Richmond St & Diversey Ave,41.931902,-87.701195,1349
643,Smith Park,41.892048,-87.689397,1343
490,Troy St & Elston Ave,41.945244,-87.70665,1338
492,Leavitt St & Addison St,41.946655,-87.683359,1330
18062,Aberdeen St & Randolph St,41.884114,-87.654264,1314
62,McCormick Place,41.851375,-87.618835,1312
13102,Calumet Ave & 18th St,41.857611,-87.619407,1308
169,Canal St & Harrison St,41.874255,-87.639573,1301
467,Western Ave & Lunt Ave,42.008594,-87.690492,1295
497,Kimball Ave & Belmont Ave,41.939398,-87.711561,1267
13058,Dayton St & North Ave,41.910578,-87.649422,1265
13029,Field Museum,41.865312,-87.617867,1261
159,Claremont Ave & Hirsch St,41.907781,-87.685854,1257
477,Manor Ave & Leland Ave,41.965875,-87.700825,1249
13196,Carpenter St & Huron St,41.894556,-87.653449,1243
13150,Michigan Ave & 18th St,41.857813,-87.62455,1239
351,Cottage Grove Ave & 51st St,41.803038,-87.606615,1208
500,Central Park Ave & Elbridge Ave,41.935337,-87.716889,1208
13124,Cannon Dr & Fullerton Ave,41.926756,-87.634429,1196
215,Damen Ave & Madison St,41.88137,-87.67493,1189
18067,Walsh Park,41.91461,-87.667968,1169
13341,Canal St & Madison St,41.882091,-87.639833,1168
335,Calumet Ave & 35th St,41.831379,-87.618034,1167
122,Ogden Ave & Congress Pkwy,41.87501,-87.67328,1160
274,Racine Ave & 15th St,41.861267,-87.656625,1158
13409,Sangamon St & Washington Blvd,41.883165,-87.6511,1157
13160,May St & Taylor St,41.869482,-87.655486,1146
661,Evanston Civic Center,42.057044,-87.686554,1103
496,Avers Ave & Belmont Ave,41.939408,-87.723574,1087
13164,Racine Ave & 18th St,41.858166,-87.656495,1084
432,Clark St & Lunt Ave,42.009074,-87.67419,1083
13108,Broadway & Argyle St,41.973815,-87.65966,1078
13229,Southport Ave & Belmont Ave,41.939478,-87.663748,1071
13248,Ashland Ave & Augusta Blvd,41.899643,-87.6677,1067
278,Wallace St & 35th St,41.830629,-87.64129,1064
449,Clark St & Columbia Ave,42.004451,-87.672402,1060
203,Western Ave & 21st St,41.854109,-87.685838,1049
15571,Broadway & Granville Ave,41.99478,-87.660285,1049
132,Wentworth Ave & 24th St (Temp),41.850084,-87.632141,1037
365,Halsted St & North Branch St,41.899368,-87.64848,1009
599,Valli Produce - Evanston Plaza,42.039742,-87.699413,1008
474,Christiana Ave & Lawrence Ave,41.968354,-87.711831,993
476,Kedzie Ave & Leland Ave,41.966686,-87.708052,990
336,Cottage Grove Ave & 47th St,41.809855,-87.606755,983
279,Halsted St & 35th St,41.830661,-87.647172,982
656,Damen Ave & Walnut (Lake) St,41.885951,-87.677009,976
655,Hoyne Ave & Balmoral Ave,41.979851,-87.681932,970
271,Cottage Grove Ave & 43rd St,41.816499,-87.606582,969
450,Warren Park West,42.001785,-87.688829,965
13257,Campbell Ave & North Ave,41.910535,-87.689556,965
602,Central St & Girard Ave,42.064313,-87.686152,963
13216,State St & 33rd St,41.834734,-87.625813,955
15651,Humboldt Blvd & Armitage Ave,41.917513,-87.701809,948
13075,Wentworth Ave & Cermak Rd,41.853085,-87.631931,948
601,Central St Metra,42.063598,-87.69873,940
13206,Loomis St & Jackson Blvd,41.877945,-87.662007,935
470,Kedzie Ave & Foster Ave,41.975672,-87.709261,923
452,Western Ave & Granville Ave,41.994161,-87.689438,919
485,Sawyer Ave & Irving Park Rd,41.953586,-87.709311,915
13109,Broadway & Berwyn Ave,41.978353,-87.659753,914
517,Clark St & Jarvis Ave,42.015963,-87.675005,905
13241,Western Ave & Division St,41.902893,-87.687275,905
13139,Throop St & Taylor St,41.868968,-87.659141,903
631,Malcolm X College,41.877618,-87.673895,893
13135,Blue Island Ave & 18th St,41.857556,-87.661535,876
416,Dorchester Ave & 49th St,41.805772,-87.592464,871
200,MLK Jr Dr & 47th St,41.809851,-87.616279,863
366,Loomis St & Archer Ave,41.841633,-87.657435,863
13288,Damen Ave & Charleston St,41.920082,-87.677855,859
13074,Broadway & Wilson - Truman College Vaccination Site,41.965221,-87.658139,854
462,Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753,852
15550,Canal St & Taylor St,41.870257,-87.639474,851
13256,California Ave & Division St,41.903029,-87.697474,851
508,Central Park Ave & North Ave,41.909657,-87.716632,844
15575,Broadway & Thorndale Ave,41.989743,-87.660141,843
18058,Leavitt St & Chicago Ave,41.895501,-87.682017,841
13028,900 W Harrison St,41.874754,-87.649807,840
209,Normal Ave & Archer Ave,41.849527,-87.640591,838
484,Monticello Ave & Irving Park Rd,41.954005,-87.719128,837
483,Avondale Ave & Irving Park Rd,41.953393,-87.732002,834
206,Halsted St & Archer Ave,41.847203,-87.646795,829
13258,California Ave & North Ave,41.91044,-87.6972,829
15655,Albany Ave & Bloomingdale Ave,41.914027,-87.705126,824
13292,Kedzie Ave & Palmer Ct,41.921525,-87.707322,822
448,Warren Park East,42.00455,-87.680666,821
401,Shields Ave & 28th Pl,41.842733,-87.635491,815
13434,Ashland Ave & Grand Ave,41.891072,-87.666611,810
13266,Stave St & Armitage Ave,41.917741,-87.691392,806
17660,California Ave & Cortez St,41.900363,-87.696704,800
13259,California Ave & Francis Pl (Temp),41.918491,-87.697423,789
373,Kedzie Ave & Chicago Ave,41.895465,-87.706128,784
18017,Central Park Ave & Bloomingdale Ave,41.914166,-87.716755,769
410,Prairie Ave & 43rd St,41.816659,-87.619412,763
479,Drake Ave & Montrose Ave,41.961154,-87.716569,742
494,Kedzie Ave & Bryn Mawr Ave,41.982397,-87.708923,740
352,Jeffery Blvd & 67th St,41.773518,-87.577143,738
619,Keystone Ave & Fullerton Ave,41.92459,-87.72785,732
136,Racine Ave & 13th St,41.865054,-87.656959,728
468,Budlong Woods Library,41.983665,-87.696423,720
428,Dorchester Ave & 63rd St,41.780406,-87.591416,719
13319,Ashland Ave & Grace St,41.950687,-87.6687,715
518,Conservatory Dr & Lake St,41.885502,-87.716866,713
13242,Milwaukee Ave & Rockwell St,41.920196,-87.692659,713
15578,Broadway & Ridge Ave,41.984045,-87.660274,692
399,South Shore Dr & 74th St,41.762189,-87.559275,688
600,Dodge Ave & Church St,42.048308,-87.698224,687
13217,Calumet Ave & 33rd St,41.8349,-87.61793,686
135,Halsted St & 21st St,41.85378,-87.64665,682
403,Wentworth Ave & 33rd St,41.83453,-87.631823,680
15653,Troy St & North Ave,41.909769,-87.70528,675
437,Washtenaw Ave & Ogden Ave,41.86193,-87.69345,672
13271,Damen Ave & Clybourn Ave,41.931931,-87.677856,671
495,Keystone Ave & Montrose Ave,41.961108,-87.72897,670
442,California Ave & 23rd Pl,41.84911,-87.69514,670
13056,Canal St & Monroe St,41.88169,-87.63953,667
415,Calumet Ave & 51st St,41.802295,-87.618054,657
13155,Racine Ave & Randolph St,41.884069,-87.656853,657
13138,Canal St & Jackson Blvd,41.877245,-87.639366,654
367,Racine Ave & 35th St,41.830696,-87.655976,651
469,St. Louis Ave & Balmoral Ave,41.980394,-87.716115,643
13073,Ashland Ave & Lake St,41.88592,-87.66717,643
662,Dodge Ave & Mulford St,42.023463,-87.699595,629
13215,Rhodes Ave & 32nd St,41.836208,-87.613533,623
13294,Greenview Ave & Diversey Pkwy,41.93259,-87.665936,621
589,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,620
527,Western Ave & Howard St,42.018901,-87.690048,619
167,Damen Ave & Coulter St,41.8492,-87.67564,617
13432,Wood St & Hubbard St,41.889899,-87.671473,612
348,California Ave & 21st St,41.853804,-87.695742,609
15646,California Ave & Altgeld St,41.92669,-87.697668,609
13253,Lincoln Ave & Waveland Ave,41.948797,-87.675278,607
456,2112 W Peterson Ave,41.991178,-87.683593,603
15650,Spaulding Ave & Armitage Ave,41.917108,-87.710221,602
598,Elmwood Ave & Austin St,42.025784,-87.684107,597
13144,Seeley Ave & Roscoe St,41.943403,-87.679618,589
13197,Elizabeth (May) St & Fulton St,41.886616,-87.65804,586
13134,Damen Ave & Madison St,41.88137,-87.67493,584
13268,Damen Ave & Wellington Ave,41.93588,-87.67842,574
353,Clark St & Touhy Ave,42.01256,-87.674367,570
13163,Morgan St & 18th St,41.858086,-87.651073,569
281,Western Ave & 24th St,41.84847,-87.685109,566
546,Damen Ave & Pershing Rd,41.823192,-87.676597,564
193,State St & 29th St,41.841707,-87.626938,557
103,Clinton St & Polk St,41.871467,-87.640949,553
455,Maplewood Ave & Peterson Ave,41.990236,-87.69337,539
262,Halsted St & 37th St,41.827059,-87.64572,538
422,DuSable Museum,41.791568,-87.607852,534
666,Cherry Ave & Blackhawk St,41.907221,-87.655618,529
13269,Ashland Ave & Wellington Ave,41.936082999999996,-87.669807,529
13354,Ashland Ave & 13th St,41.865234,-87.666507,526
488,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,525
369,Wood St & 35th St,41.830105,-87.670298,519
13296,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,514
368,Ashland Ave & Archer Ave,41.839209,-87.66561,507
201,Indiana Ave & 40th St,41.82168,-87.6216,505
11,Jeffery Blvd & 71st St,41.766638,-87.57645,502
640,Bernard St & Elston Ave,41.949923,-87.713949,502
15648,Campbell Ave & Fullerton Ave,41.924632,-87.689307,500
377,Kedzie Ave & Lake St,41.884603,-87.706304,496
15622,California Ave & Montrose Ave,41.961068,-87.695439,493
630,Kildare Ave & Montrose Ave,41.96108,-87.73569,488
408,Union Ave & Root St,41.819102,-87.643278,485
663,Lincolnwood Dr & Central St,42.064854,-87.715297,482
653,Cornell Dr & Hayes Dr,41.780595,-87.584846,482
