Code,CompanyName,URL1,URL2,Note,URL1
20020,日清製粉グループ本社,https://pdf.irpocket.com/C2002/NvAy/FQed/NFMu.pdf,https://pdf.irpocket.com/C2002/NvAy/FQed/WJZN.pdf,,NFMu.pdf
22690,明治ホールディングス,https://www.meiji.com/pdf/investor/library/integratedreports-integrated_reports_2023_ja_all.pdf,https://www.meiji.com/pdf/investor/library/integratedreports-integrated_reports_2023_ja_all_print.pdf,,integratedreports-integrated_reports_2023_ja_all.pdf
25010,サッポロホールディングス,https://www.sapporoholdings.jp/ir/library/factbook/items/Indegrated%20report_2022.pdf,,,Indegrated%20report_2022.pdf
25030,キリンホールディングス,https://www.kirinholdings.com/jp/investors/files/pdf/kirinreport2023.pdf,,,kirinreport2023.pdf
26070,不二製油グループ本社,https://www.fujioilholdings.com/pdf/ir/library/integrated_report/fujioil_integrated_report2023_01.pdf,https://www.fujioilholdings.com/pdf/ir/library/integrated_report/fujioil_integrated_report2023_02.pdf,,fujioil_integrated_report2023_01.pdf
28020,味の素,https://www.ajinomoto.co.jp/company/jp/ir/library/annual/main/0/teaserItems1/0/linkList/00/link/ASV_Report_2023_J_A3.pdf,https://www.ajinomoto.co.jp/company/jp/ir/library/annual/main/0/teaserItems1/0/linkList/0/link/ASV_Report_2023_J_A4.pdf,,ASV_Report_2023_J_A3.pdf
29140,日本たばこ産業,https://www.jti.co.jp/investors/library/integratedreport/pdf/integrated2022_J_all.pdf,,,integrated2022_J_all.pdf
31010,東洋紡,https://ir.toyobo.co.jp/ja/ir/library/integrated/main/01/teaserItems1/02/linkList/0/link/TOYOBO%20REPORT%202023%203.pdf,,,TOYOBO%20REPORT%202023%203.pdf
34010,帝人,https://ssl4.eir-parts.net/doc/3401/ir_material_for_fiscal_ym1/141477/00.pdf,,,00.pdf
38610,王子ホールディングス,https://investor.ojiholdings.co.jp/ja/ir/library/integrated/main/04/teaserItems2/09/linkList/0/link/2023_all_A3_ja.pdf,https://investor.ojiholdings.co.jp/ja/ir/library/integrated/main/04/teaserItems2/09/linkList/00/link/2023_all_A4_ja.pdf,,2023_all_A3_ja.pdf
34070,旭化成,https://www.asahi-kasei.com/jp/ir/library/asahikasei_report/pdf/23jp.pdf,,,23jp.pdf
40040,レゾナック・ホールディングス,https://www.resonac.com/sites/default/files/2023-07/pdf-sustainability-report-integratedreport-RESONAC23J_spread.pdf,,,pdf-sustainability-report-integratedreport-RESONAC23J_spread.pdf
40050,住友化学,https://www.sumitomo-chem.co.jp/ir/library/annual_report/files/docs/scr2023.pdf,,,scr2023.pdf
40210,日産化学,https://www.nissanchem.co.jp/ir_info/archive/ar/ar2023.pdf,,,ar2023.pdf
40230,クレハ,https://www.kureha.co.jp/newsrelease/uploads/110_kurehareport.pdf,,,110_kurehareport.pdf
40250,多木化学,https://www.takichem.co.jp/csr/pdf/csr_report_2023.pdf,,CSR報告書,csr_report_2023.pdf
40280,石原産業,https://www.iskweb.co.jp/ir/pdf/2023.pdf,,,2023.pdf
40420,東ソー,https://www.tosoh.co.jp/csr/report/data/report2023.pdf,,,report2023.pdf
40440,セントラル硝子,https://www.cgco.co.jp/assets/pdf/sustainability/report/rc_2023_all_forprint.pdf,,,rc_2023_all_forprint.pdf
40630,信越化学工業,https://www.shinetsu.co.jp/wp-content/uploads/2023/06/%E3%82%A2%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E3%83%AC%E3%83%9D%E3%83%BC%E3%83%882023%EF%BC%88%E9%96%B2%E8%A6%A7%E6%8E%A8%E5%A5%A8%EF%BC%89.pdf,https://www.shinetsu.co.jp/wp-content/uploads/2023/06/%E3%82%A2%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E3%83%AC%E3%83%9D%E3%83%BC%E3%83%882023%EF%BC%88%E5%8D%B0%E5%88%B7%E6%8E%A8%E5%A5%A8%EF%BC%89.pdf,,%E3%82%A2%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E3%83%AC%E3%83%9D%E3%83%BC%E3%83%882023%EF%BC%88%E9%96%B2%E8%A6%A7%E6%8E%A8%E5%A5%A8%EF%BC%89.pdf
40780,堺化学工業,https://www.sakai-chem.co.jp/wp/wp-content/uploads/2023/08/envi_report2023-1.pdf,,環境・社会報告書,envi_report2023-1.pdf
40910,日本酸素ホールディングス,https://www.nipponsanso-hd.co.jp/Portals/0/images/ir/library/integrated_report/nippon-sanso-holdings-integrated-report_jp-full_2023.pdf,,,nippon-sanso-holdings-integrated-report_jp-full_2023.pdf
40920,日本化学工業,https://saas.actibookone.com/content/detail?param=eyJjb250ZW50TnVtIjozODA2NDR9&detailFlg=0&pNo=1,,サステナビリティレポート,detail?param=eyJjb250ZW50TnVtIjozODA2NDR9&detailFlg=0&pNo=1
41140,日本触媒,https://www.shokubai.co.jp/ja/docs/ir/technoamenity_report_jp.pdf,,,technoamenity_report_jp.pdf
41180,カネカ,https://www.kaneka.co.jp/assets/img/ir/library/annual/report2023b.pdf,,,report2023b.pdf
41830,三井化学,https://jp.mitsuichemicals.com/content/dam/mitsuichemicals/sites/mci/documents/ir/ar/ar23_all_web_jp.pdf,https://jp.mitsuichemicals.com/content/dam/mitsuichemicals/sites/mci/documents/ir/ar/ar23_all_jp_A4.pdf,,ar23_all_web_jp.pdf
41880,三菱ケミカルグループ,,,統合報告書なし,
42020,ダイセル,https://www.daicel.com/sustainability/pdf/library/daicel_report_2023_jp_mihiraki.pdf,https://www.daicel.com/sustainability/pdf/library/daicel_report_2023_jp_tan.pdf,,daicel_report_2023_jp_mihiraki.pdf
42030,住友ベークライト,https://www.sumibe.co.jp/csr/report/files/IR2023_full.pdf,https://www.sumibe.co.jp/csr/report/files/IR2023_sngl.pdf,,IR2023_full.pdf
42050,日本ゼオン,https://www.zeon.co.jp/ir/library/pdf/230929.pdf,,,230929.pdf
42720,日本化薬,https://ssl4.eir-parts.net/doc/4272/ir_material_for_fiscal_ym17/142682/00.pdf,https://ssl4.eir-parts.net/doc/4272/ir_material_for_fiscal_ym17/142674/00.pdf,,00.pdf
44030,日油,https://www.nof.co.jp/files/csr/common/pdf/6-4/23all.pdf,,,23all.pdf
44520,花王,https://www.kao.com/content/dam/sites/kao/www-kao-com/jp/ja/corporate/investor-relations/pdf/reports-fy2023j-all-001_01.pdf,,,reports-fy2023j-all-001_01.pdf
44610,第一工業製薬,https://www.dks-web.co.jp/rc_pdf/rc2023m.pdf,https://www.dks-web.co.jp/rc_pdf/rc2023.pdf,,rc2023m.pdf
46120,日本ペイントホールディングス,https://www.nipponpaint-holdings.com/ir/assets/files/name/annual_report2023/IntegratedReport_2023_jp.pdf,,,IntegratedReport_2023_jp.pdf
46170,中国塗料,https://www.cmp.co.jp/library/pdf/eco/2023jp/social_environmental_2023.pdf,,社会・環境報告書,social_environmental_2023.pdf
46310,ＤＩＣ,https://www3.dic-global.com/dic-global/dic_report/dic_report_ja_2023_detail.pdf,,,dic_report_ja_2023_detail.pdf
46330,サカタインクス,https://www.inx.co.jp/pdf/sustainability/data/report/Integrated_Report_2023.pdf,,,Integrated_Report_2023.pdf
49010,富士フイルムホールディングス,https://ir.fujifilm.com/ja/investors/ir-materials/integrated-report/main/00/teaserItems1/01/linkList/0/link/fh_2023_allj_a4.pdf,,,fh_2023_allj_a4.pdf
49110,資生堂,https://corp.shiseido.com/report/jp/2023/pdf/report-jp.pdf,,,report-jp.pdf
49120,ライオン,https://www.lion.co.jp/ja/ir/library/ar/2023/pdf/ir2023.pdf,,,ir2023.pdf
49220,コーセー,https://corp.kose.co.jp/ja/sustainability/report/report2023/pdf/report2023-all.pdf,,,report2023-all.pdf
49270,ポーラ・オルビスホールディングス,https://ir.po-holdings.co.jp/ja/Library/AnnualReport/main/0/teaserItems1/016/linkList/0/link/IntegratedReport2022_A3_s.pdf,https://ir.po-holdings.co.jp/ja/Library/AnnualReport/main/0/teaserItems1/016/linkList/00/link/IntegratedReport2022_A4_s.pdf,,IntegratedReport2022_A3_s.pdf
49280,ノエビアホールディングス,https://www.noevirholdings.co.jp/ir/library/annual-reports/pdf/AR2023.pdf,,,AR2023.pdf
49960,クミアイ化学工業,https://ir.kumiai-chem.co.jp/ja/library/csr/main/0/teaserItems2/0/linkList/0/link/ar2024_all.pdf,,,ar2024_all.pdf
69880,日東電工,https://www.nitto.com/jp/ja/others/sustainability/report/2023/file/2023_all.pdf,,,2023_all.pdf
41510,協和キリン,https://ir.kyowakirin.com/ja/library/annual/main/01/teaserItems1/00/linkList/0/link/integrated_report_2023.pdf,,,integrated_report_2023.pdf
45020,武田薬品工業,https://assets-dam.takeda.com/image/upload/v1691065732/Global/Corporate-Responsibility/Corporate-Sustainability/Sustainability-Approach/AIR/Takeda_2023_Annual_Integrated_Report_JP.pdf,,,Takeda_2023_Annual_Integrated_Report_JP.pdf
45030,アステラス製薬,https://www.astellas.com/en/system/files/a729267707/astellas_ar2023_j_all_1006.pdf,,,astellas_ar2023_j_all_1006.pdf
45060,住友ファーマ,https://www.sumitomo-pharma.co.jp/ir/library/annual/pdf/2023/integrated_report2023_jpn.pdf,,,integrated_report2023_jpn.pdf
45190,中外製薬,https://www.chugai-pharm.co.jp/ir/reports_downloads/annual_reports/files/jAR2022_12_spread.pdf,https://www.chugai-pharm.co.jp/ir/reports_downloads/annual_reports/files/jAR2022_12_single.pdf,,jAR2022_12_spread.pdf
45210,科研製薬,https://www.kaken.co.jp/invest/library/pdf/annual_report/cr_2023.pdf,,,cr_2023.pdf
45230,エーザイ,https://www.eisai.co.jp/ir/library/annual/pdf/pdf2023vcr.pdf,,,pdf2023vcr.pdf
45270,ロート製薬,https://az758474.vo.msecnd.net/cojp/IR/Well-being_Report/2023/sp_m_ns_web_0906187892309.pdf,https://az758474.vo.msecnd.net/cojp/IR/Well-being_Report/2023/sp_m_ns_web_0906187892309.pdf,,sp_m_ns_web_0906187892309.pdf
45280,小野薬品工業,https://www.ono-pharma.com/sites/default/files/corp-report/jp/pdf/2023_15_ja.pdf,https://www.ono-pharma.com/sites/default/files/corp-report/jp/pdf/2023_14_ja.pdf,,2023_15_ja.pdf
45300,久光製薬,https://www.hisamitsu.co.jp/ir/pdf/annual/Integrated_report2023.pdf,https://www.hisamitsu.co.jp/ir/pdf/annual/Integrated_report2023_p.pdf,,Integrated_report2023.pdf
45340,持田製薬,https://www.mochida.co.jp/ir/docs/2023/ir2023.pdf,https://www.mochida.co.jp/ir/docs/2023/ir2023_p.pdf,,ir2023.pdf
45360,参天製薬,https://www.santen.com/content/dam/santen/global/pdf/ja/ir/document/202303/ar2023.pdf,,,ar2023.pdf
45470,キッセイ薬品工業,https://www.kissei.co.jp/investor/library/annual_report/uploaded/20230914_IR23J.pdf,,,20230914_IR23J.pdf
45590,ゼリア新薬工業,,,統合報告書なし,
45680,第一三共,https://www.daiichisankyo.co.jp/files/investors/library/annual_report/index/VR2023/VR2023_JP_full.pdf,,,VR2023_JP_full.pdf
45690,杏林製薬,https://www.kyorin-pharm.co.jp/docs/pdf/ir/ar23/AR2023JA.pdf,https://www.kyorin-pharm.co.jp/docs/pdf/ir/ar23/AR2023JA_A4.pdf,,AR2023JA.pdf
45780,大塚ホールディングス,https://www.otsuka.com/jp/ir/library/pdf/annual/2022_all_a4.pdf,,,2022_all_a4.pdf
50190,出光興産,https://ssl4.eir-parts.net/doc/5019/ir_material33/221901/00.pdf,https://ssl4.eir-parts.net/doc/5019/ir_material33/222685/00.pdf,,00.pdf
50200,ＥＮＥＯＳホールディングス,https://ssl4.eir-parts.net/doc/5020/ir_material_for_fiscal_ym3/142283/00.pdf,,,00.pdf
51010,横浜ゴム,https://www.y-yokohama.com/sustainability/information/backnumber/pdf/2023/sustainability2023_a3.pdf,https://www.y-yokohama.com/sustainability/information/backnumber/pdf/2023/sustainability2023_a4.pdf,,sustainability2023_a3.pdf
51080,ブリヂストン,https://www.bridgestone.co.jp/ir/library/integrated_report/pdf/2023/ir2023_spread.pdf,https://www.bridgestone.co.jp/ir/library/integrated_report/pdf/2023/ir2023_single.pdf,,ir2023_spread.pdf
52320,住友大阪セメント,https://www.soc.co.jp/sys/wp-content/themes/soc/assets/pdf/ir/document/document04/soc_InR_2023.pdf,,,soc_InR_2023.pdf
53100,東洋炭素,https://ssl4.eir-parts.net/doc/5310/announcement/93091/00.pdf,,,00.pdf
53330,日本碍子,https://www.ngk.co.jp/sustainability/pdf/2023/ngk2023_a3.pdf,https://www.ngk.co.jp/sustainability/pdf/2023/ngk2023.pdf,,ngk2023_a3.pdf
53340,日本特殊陶業,https://www.ngkntk.co.jp/resource/pdf/ir_integration_report_07.pdf,,,ir_integration_report_07.pdf
54010,日本製鉄,https://www.nipponsteel.com/ir/library/pdf/nsc_jp_ir_2023_all_a3.pdf,https://www.nipponsteel.com/ir/library/pdf/nsc_jp_ir_2023_all_a4.pdf,,nsc_jp_ir_2023_all_a3.pdf
54060,神戸製鋼所,https://www.kobelco.co.jp/about_kobelco/outline/integrated-reports/files/integrated-reports2023.pdf,,,integrated-reports2023.pdf
54110,ＪＦＥホールディングス,https://www.jfe-holdings.co.jp/investor/library/group-report/2023/pdf/all.pdf,https://www.jfe-holdings.co.jp/investor/library/group-report/2023/pdf/all_A4.pdf,,all.pdf
57110,三菱マテリアル,https://ssl4.eir-parts.net/doc/5711/ir_material_for_fiscal_ym6/138825/00.pdf,https://ssl4.eir-parts.net/doc/5711/ir_material_for_fiscal_ym6/138826/00.pdf,,00.pdf
57270,東邦チタニウム,https://www.toho-titanium.co.jp/pdf/csr/csr_2023.pdf,,,csr_2023.pdf
58020,住友電気工業,https://sumitomoelectric.com/jp/sites/japan/files/2023-10/download_documents/integratedreport2023.pdf,,,integratedreport2023.pdf
60130,タクマ,https://www.takuma.co.jp/sustainability/pdf/csr_report/2023/CSR-report-2023.pdf,,CSR報告書,CSR-report-2023.pdf
63260,クボタ,https://www.kubota.co.jp/ir/financial/integrated/integrated-report/data/integratedreport2023-a3-full.pdf,https://www.kubota.co.jp/ir/financial/integrated/integrated-report/data/integratedreport2023-a4-full.pdf,,integratedreport2023-a3-full.pdf
63320,月島ホールディングス,https://pdf.irpocket.com/C6332/cXlT/PToC/Tlj1.pdf,,,Tlj1.pdf
63610,荏原製作所,https://www.ebara.co.jp/ir/library/annual-report/pdf/INT23_a3_JP.pdf,https://www.ebara.co.jp/ir/library/annual-report/pdf/INT23_a4_JP.pdf,,INT23_a3_JP.pdf
63670,ダイキン工業,https://www.daikin.co.jp/-/media/Project/Daikin/daikin_co_jp/investor/library/annual/2023/2023-pdf.pdf,,,2023-pdf.pdf
63700,栗田工業,https://ir.kurita.co.jp/downloads/pdf/annual_2023.pdf,https://ir.kurita.co.jp/downloads/pdf/annual_2023_print.pdf,,annual_2023.pdf
64720,ＮＴＮ,https://www.ntn.co.jp/japan/investors/pdf/annual/ntn_report2023.pdf,,,ntn_report2023.pdf
64900,日本ピラー工業,https://media.nippon-pillar.com/assets/pdf/d9e72bba810b4c1e48ca3fc4744f4616256c365d.pdf,https://media.nippon-pillar.com/assets/pdf/f83464b1deb7cafe7e2952247e65f0e5aea60438.pdf,,d9e72bba810b4c1e48ca3fc4744f4616256c365d.pdf
70110,三菱重工業,https://www.mhi.com/jp/finance/library/annual/pdf/report_2023_a3.pdf,https://www.mhi.com/jp/finance/library/annual/pdf/report_2023.pdf,,report_2023_a3.pdf
70130,ＩＨＩ,https://www.ihi.co.jp/ir/library/annual/pdf/integrated2023_all.pdf,,,integrated2023_all.pdf
64480,ブラザー工業,https://global.brother/pub/jp/csr/pdf/2023/ful-a3-j.pdf,https://global.brother/pub/jp/csr/pdf/2023/ful-a4-j.pdf,,ful-a3-j.pdf
65010,日立製作所,https://www.hitachi.co.jp/IR/library/integrated/2023/ar2023j.pdf,,,ar2023j.pdf
65040,富士電機,https://www.fujielectric.co.jp/about/ir/pdf/ar2023/all.pdf,https://www.fujielectric.co.jp/about/ir/pdf/ar2023/allA4.pdf,,all.pdf
65250,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,https://csr-toshokan.net/ln_book/kegroup-2023/download.pdf,,,download.pdf
66450,オムロン,https://www.omron.com/jp/ja/ir/irlib/pdfs/ar23j/OMRON_Integrated_Report_2023_jp_A4.pdf,,,OMRON_Integrated_Report_2023_jp_A4.pdf
66740,ジーエス・ユアサ　コーポレーション,https://ir.gs-yuasa.com/jp/ir/library/annualreport/main/0/teaserItems1/012/link/GS_Yuasa_Report_2023.pdf,https://ir.gs-yuasa.com/jp/ir/library/annualreport/main/0/teaserItems1/013/link/GS_Yuasa_Report_2023_A4.pdf,,GS_Yuasa_Report_2023.pdf
67010,日本電気,https://jpn.nec.com/ir/library/annual/2023/pdf/etsuran.pdf,,,etsuran.pdf
67020,富士通,https://activate.fujitsu/-/media/Project/Fujitsu/Fujitsu-Activate/about/integrated-report/PDF/integrated-report_2023_jp.pdf,,,integrated-report_2023_jp.pdf
67240,セイコーエプソン,https://corporate.epson/ja/investors/publications/pdf/integrated_report/epson_ir2023_all_j.pdf,,,epson_ir2023_all_j.pdf
67270,ワコム,https://contents.xj-storage.jp/xcontents/AS95168/559a01a9/3a62/405e/af2b/d152d9a0967e/140120230509561790.pdf,,,140120230509561790.pdf
67520,パナソニック　ホールディングス,https://holdings.panasonic/jp/corporate/investors/pdf/annual/2023/pana_ar2023j_a4.pdf,,,pana_ar2023j_a4.pdf
67530,シャープ,https://corporate.jp.sharp/ir/library/annual/pdf/2023/annual_2023j_int.pdf,https://corporate.jp.sharp/ir/library/annual/pdf/2023/annual_2023j.pdf,,annual_2023j_int.pdf
67580,ソニーグループ,https://www.sony.com/ja/SonyInfo/IR/library/corporatereport/CorporateReport2023_J.pdf,,,CorporateReport2023_J.pdf
67620,ＴＤＫ,https://www.tdk.com/system/files/integrated_report_pdf_2023_ja.pdf,,,integrated_report_pdf_2023_ja.pdf
68090,ＴＯＡ,https://ssl4.eir-parts.net/doc/6809/ir_material_for_fiscal_ym2/119675/00.pdf,,ESGブリッジレポート,00.pdf
68100,マクセル,https://www.maxell.co.jp/ir/pdf/MAX_IR23_J_interactive.pdf,,,MAX_IR23_J_interactive.pdf
68140,古野電気,https://www.furuno.co.jp/Portals/0/images/csr/report/IR2023_jp_A3.pdf,https://www.furuno.co.jp/Portals/0/images/csr/report/IR2023_jp_A4.pdf,,IR2023_jp_A3.pdf
68410,横河電機,https://cdn-nc.yokogawa.com/19/20727/tabs/ir_2023yreports_facingpage.pdf,https://cdn-nc.yokogawa.com/19/20727/tabs/ir_2023yreports_singlepage.pdf,,ir_2023yreports_facingpage.pdf
68560,堀場製作所,https://static.horiba.com/fileadmin/Horiba/Company/Investor_Relations/IR_Library/HORIBA_Report/20230621_HR_jp.pdf,,,20230621_HR_jp.pdf
69520,カシオ計算機,https://www.casio.co.jp/content/dam/casio/global/corporate/ir/library/annual/2023/integrated-2023.pdf,https://www.casio.co.jp/content/dam/casio/global/corporate/ir/library/annual/2023/integrated-2023-s.pdf,,integrated-2023.pdf
69630,ローム,https://micro.rohm.com/jp/financial/integrated-report/JP_rohm_group_integrated_report_2023_view.pdf,,,JP_rohm_group_integrated_report_2023_view.pdf
69760,太陽誘電,https://pdf.irpocket.com/C6976/NvAy/Wxqw/XSas.pdf,https://pdf.irpocket.com/C6976/NvAy/Wxqw/hwNm.pdf,,XSas.pdf
72760,小糸製作所,https://www.koito.co.jp/sustainability/docs/KOITO_INTEGRATED_REPORT_2022_full.pdf,,,KOITO_INTEGRATED_REPORT_2022_full.pdf
77350,ＳＣＲＥＥＮホールディングス,https://www.screen.co.jp/download_file/get_file/SCREEN_ARJ_2023.pdf,https://www.screen.co.jp/download_file/get_file/SCREEN_ARJ_2023_A4.pdf,,SCREEN_ARJ_2023.pdf
77510,キヤノン,https://global.canon/ja/ir/integrated/canon-int-2024-j.pdf,,,canon-int-2024-j.pdf
77520,リコー,https://jp.ricoh.com/-/media/Ricoh/Sites/jp_ricoh/about/integrated-report/pdf2023/all_J_spread.pdf,https://jp.ricoh.com/-/media/Ricoh/Sites/jp_ricoh/about/integrated-report/pdf2023/all_J.pdf,,all_J_spread.pdf
70120,川崎重工業,https://www.khi.co.jp/sustainability/library/report/2023/pdf/23_houkokusyo.pdf,,,23_houkokusyo.pdf
72030,トヨタ自動車,https://global.toyota/pages/global_toyota/ir/library/annual/2023_001_integrated_jp.pdf,,,2023_001_integrated_jp.pdf
72590,アイシン,https://www.aisin.com/jp/sustainability/report/pdf/aisin_ar2023_a3.pdf,,,aisin_ar2023_a3.pdf
72670,本田技研工業,https://global.honda/jp/sustainability/integratedreport/pdf/Honda_Report_2023-jp-all.pdf,,,Honda_Report_2023-jp-all.pdf
72700,ＳＵＢＡＲＵ,https://www.subaru.co.jp/ir/library/pdf/Ir/Ir2023j.pdf,,,Ir2023j.pdf
45430,テルモ,https://www.terumo.co.jp/sites/g/files/qlpvch151/files/document/2023-12/TR2023_all_spread_J.pdf,https://www.terumo.co.jp/sites/g/files/qlpvch151/files/document/2023-12/TR2023_all_single_J.pdf,,TR2023_all_spread_J.pdf
63760,日機装,https://ssl4.eir-parts.net/doc/6376/ir_material_for_fiscal_ym3/134293/00.pdf,https://ssl4.eir-parts.net/doc/6376/ir_material_for_fiscal_ym3/134293/01.pdf,,00.pdf
77010,島津製作所,https://www.shimadzu.co.jp/sites/shimadzu.co.jp/files/ir/pdf/shimadzu_integrated_report_2023-r.pdf,https://www.shimadzu.co.jp/sites/shimadzu.co.jp/files/ir/pdf/shimadzu_integrated_report_2023.pdf,,shimadzu_integrated_report_2023-r.pdf
77170,ブイ・テクノロジー,,,統合報告書・CSRレポートなし,
77410,ＨＯＹＡ,https://www.hoya.com/ir/2023/ja/common/files/online_report2023_jp.pdf,,,online_report2023_jp.pdf
77470,朝日インテック,http://www.asahi-intecc.co.jp/esg/asahi-intecc_integrated-report_2023.pdf,,,asahi-intecc_integrated-report_2023.pdf
77800,メニコン,https://contents.xj-storage.jp/xcontents/AS08353/c2afd805/54ca/41dd/8699/7b1e5e19c1f4/20231012083938322s.pdf,,,20231012083938322s.pdf
80860,ニプロ,,,統合報告書・CSRレポートなし,
79110,ＴＯＰＰＡＮホールディングス,https://ssl4.eir-parts.net/doc/7911/ir_material_for_fiscal_ym21/142037/00.pdf,https://ssl4.eir-parts.net/doc/7911/ir_material_for_fiscal_ym21/142036/00.pdf,,00.pdf
79150,ＮＩＳＳＨＡ,https://www.nissha.com/ir/library/had98i0000024pbp-att/NisshaReport2023_A3.pdf,https://www.nissha.com/ir/library/had98i0000024pbp-att/NisshaReport2023_A4.pdf,,NisshaReport2023_A3.pdf
79360,アシックス,https://assets.asics.com/system/media_libraries/4329/file.pdf,,,file.pdf
79510,ヤマハ,https://www.yamaha.com/ja/ir/publications/pdf/an-2023.pdf,https://www.yamaha.com/ja/ir/publications/pdf/an-2023_single.pdf,,an-2023.pdf
79760,三菱鉛筆,,,統合報告書・CSRレポートなし,
