要素,カウント
目次,1
編集,2
方針,23
パナソニックグループ,103
At,8
a,3
Glance,8
価値,36
創造,13
プロセス,38
マテリアリティトップメッセージ,1
メッセージ,95
参照,38
戦略,221
説明会,22
セグメント,63
事業,217
オートモーティブ,15
コネクト,22
インダス,18
トリー,18
エナジー,24
Panasonic,18
Group,8
事業会社,128
テーマ,68
環境,99
技術戦略,25
PX,41
Panasonic Transformation,23
取り組み,139
人事,28
人権,42
尊重,32
コーポレート・ガバナンス,89
対談,21
体制,38
構成,36
企業,105
ハイライト,26
財務,104
主要,22
資本市場,25
対話,28
会社,41
情報,29
有価証券報告書,4
サステナビリティ,32
データブック,15
報告書,2
グループヘ,1
理解,11
目的,12
経営戦略,6
財務状況,1
ガバナンス,10
投資家,11
多様,16
ステークホルダー,19
皆様,17
お伝え,1
物,8
心,10
豊か,14
理想,13
社会,74
実現,81
中長期,27
向上,80
重要,82
課題,56
マテリアリティ,28
説明,6
将来,24
見通し,9
注意事項,1
本書,3
予想,5
記述,7
該当,6
記載,9
過去,10
現在,40
事実,1
入手,1
可能,31
仮定,2
お呼び,35
判断,14
既知,1
未知,1
リスク,28
確実性,1
並び,3
その他,17
要因,4
内在,1
恐れ,2
不確実性,2
明示,2
黙示,1
結果,25
内容,13
大幅,8
日付,1
更新,1
公表,4
義務,1
金融商品取引法,1
今後,35
提出,1
書類,1
開示,9
Panasonic Holdings,56
統合報告書,57
トップ,69
売上高,30
成長戦略,6
P,25
欧州,20
A,13
2W,6
積極,7
投資,103
アジア,5
配線,5
器具,6
水素燃料,5
電池,70
強化,55
国内,20
中国,21
家電,10
電設,2
資材,4
北米,16
冷凍,2
冷蔵,2
ショーケース,3
安定,12
収益,21
主,14
商品,10
Air,4
TO,4
Water,4
ヒートポンプ,9
温水,10
給湯,8
暖房,10
車載,89
コックピット,9
システム,42
出力,3
充電器,2
収益性,15
基盤,13
技術,63
強み,8
統合,7
HPC,2
開発,24
加速,17
視点,22
車,3
空間,6
体験,2
日本,31
インド,4
High,2
Performance,2
Computer,2
営業利益,20
サプライチェーン・マネジメント,13
集中,13
競争,8
お客様,37
経営課題,8
解決,24
貢献,70
航空機,4
エンターテインメント,6
コロナ,1
回復,11
フェーズ,9
移行,19
歩行者,1
検知,1
カメラ,2
情報通信,4
移動,2
効率化,4
実証実験,2
ソフトウェア,7
EBITDA,19
要請,5
高位,8
CASE,3
インフラ,4
工場,69
省人化,3
領域,45
材料,28
EV,16
リレー,5
コンデンサ,6
FA,7
ソリューション,24
電子材料,6
軸,11
成長,59
産業,14
モーター,1
売上,21
経営成績,1
容量,7
安全,36
性能,4
実績,30
円筒,12
リチウムイオン電池,8
車両,1
電動,6
環境負荷,3
低減,6
データセンター,3
蓄電,4
高信頼,1
応用,4
社会インフラ,1
多層,2
基板,3
一次電池,2
乾電池,3
リチウム,2
Our,1
Global,2
Expansion,1
The The,4
in,3
Numbers,1
ROE,21
中期,42
指標,35
累積,18
2.0,14
営業,28
キャッシュ・フロー,26
研究開発,8
GX,6
特許,18
ファミリー,2
比率,29
関連,21
IPF,5
件数,15
国際,5
展開,17
発明,5
CO2,87
削減,71
スコープ,13
社員,62
エンゲージメント,14
指数,7
機関投資家,2
創業,6
貿易,1
新設,4
輸出,1
開始,20
海外,19
販売会社,1
米国,24
設立,5
製造,16
販売,10
活動,39
グローバル,25
世界中,2
拠点,32
米州,1
60.9%,1
従業員,17
391人,2
62.8%,1
P2,4
P5,5
基準,7
比較,3
GHG,3
プロトコル,2
区分,11
67%,2
延べ,5
一人ひとり,38
生涯,16
健康,31
快適,19
地球環境問題,11
競争力,40
オペレーション,10
提供,7
基本方針,14
企業活動,4
経営資源,1
ブランドスローガン,1
パナソニック,76
PC,4
オートモーティブシステムズ,7
PAS,6
コミュニケーション,5
PEAC,1
ハウジングソリューションズ,1
PHS,1
PCO,6
PID,5
PEC,5
7つ,10
全体,50
経営基盤,4
重点,19
生産,26
変動,10
対応力,5
需要,7
5つ,2
変化,24
スピード,4
長期,19
構造,3
優位,8
ビジネスモデル,2
ニーズ,4
高等,1
10%,9
報告,20
自然資本,1
年間,9
ブランディング,1
専,9
⾨,18
インターブランド,1
調べ,2
化石,2
証書,3
エネ,6
市場,28
購入,12
先様,10
オペレーショナル・エクセレンス,5
PEX,1
徹底,16
支援,13
制度,24
整備,8
選択,3
資金,17
投資グループ,1
対応,33
ホールディングス,35
PHD,29
具現化,3
両輪,4
CF,12
5兆円,7
KGI,16
還元,4
拡大,50
企業価値,27
実践,13
Wellbeing,14
マテリアリティマテリアリティマテリアリティ,1
特定,29
2つ,6
側面,3
機会,21
推進,79
創出,47
適宜,2
予見,1
抽出,10
評価,56
分析,10
妥当性,6
社外,12
⾨家,4
確認,11
経営委員会,4
会議,9
検討,15
ステップ,7
項目,20
国際基準,2
法規制,2
動向,5
関心事,1
メガトレンド,4
観点,18
11項目,1
感染症,1
ぱんでみっく!!,3
備え,6
自然災害,2
地球温暖化,6
進行,4
資源,19
枯渇,5
自社,26
サイバーセキュリティ,13
ビジネス,12
インテグリティ,3
地政学,3
検証,1
専門家,1
諮問,12
審議,9
注,4
リスクマネジメント,10
決定,40
類似,1
名称,1
一部,6
マテリアリティマテリアリティ,1
事例,8
ポジティブ,2
ネガティブ,2
緩和,1
目標,30
事項,5
GREEN,7
IMPACT,14
温水暖房,1
エネルギー,19
技術革新,2
電解,5
ペロブスカイト太陽電池,5
DERMS,1
排出,44
省エネ,16
機器,13
サーキュラーエコノミー,9
製品,29
インパクト,2
実質,14
四角形,23
廃棄物,11
リサイクル,15
99%,4
サイト,5
届け,4
プロバイダー,2
デジタル技術,2
Compliance,8
行動基準,1
社内規程,2
促進,8
順守,6
内部通報,1
周知,1
適切,13
運用,5
知的財産,14
保護,2
活用,42
第三者,1
企業倫理,2
supply chain,24
ムダ,1
滞留,1
撲滅,7
複線化,1
見直し,8
強靭,4
安心,11
職場環境,7
イニシアティブ,1
自発,7
挑戦,23
意欲,6
自律,6
キャリア形成,6
副業,6
能力,15
選択肢,7
公募,5
人材,17
交流,2
Diversity,5
Equity,5
Inclusion,4
コミットメント,3
インクルーシブ,4
サポート,5
重篤,9
災害,19
重大,7
意識調査,8
水準,12
持ち株会社,1
権限委譲,1
実施,48
派遣,1
参画,5
KPI,4
役員報酬,7
連動,39
企業情報,1
労働,11
グローバルスタンダード,1
デュー・ディリジェンス,3
責任,23
調達,12
AI,30
倫理,4
情報システム,4
分野,11
共通,24
機能,24
一元化,1
平時,2
対策,10
有事,2
インシデント,1
段階,6
対象,18
範囲,16
国際情勢,3
各国,5
地域,23
政策,1
監視,3
把握,5
適時,1
経済,4
安全保障政策,1
起因,1
脅威,1
注視,1
感染,2
政府方針,1
規制,1
国語,1
策定,7
事業場,1
詳細,22
ルール,2
設定,19
備蓄,1
訓練,1
充実,8
安否,1
構築,24
緊急,1
対策本部,1
資料,10
目標達成,5
目線,1
改善,25
役割,12
PBR,13
株価純資産倍率,1
最低,3
ライン,2
1倍,3
前後,5
推移,7
有言実行,3
進捗,17
成果,15
公開,3
株主,37
意見,8
姿,12
楠見,16
雄規,5
一時,3
利益,10
基礎,4
体力,1
明確,9
代表,8
リードタイム,2
短縮,4
在庫,4
半減,5
横,1
確信,2
この間,1
素地,1
間違い,1
手応え,1
ギアチェンジ,1
解像度,4
変革,25
具体的,6
度合い,2
競争優位性,6
進展,5
封印,1
ポートフォリオ,22
マネジメント,14
達成,20
重視,5
使命,5
創業者,3
松下幸之助,3
物心一如,1
繁栄,2
以来,3
課題解決,3
人々,4
幸せ,14
時代,3
山積,1
確度,1
二つ,4
フォーカス,4
喫緊,2
二つ目,1
総合力,1
発揮,12
社会環境,1
温暖化,2
都市化,2
人口,1
動態,1
消費,2
問題,8
生物多様性,1
喪失,1
余剰,1
過疎化,1
多様化,1
健康寿命,1
延伸,1
阻止,1
循環,14
最大,13
認識,25
ビジョン,5
Panasonic GREEN IMPACT,15
バリュー・チェーン,10
2億,2
世界,4
3億,1
Milestone,3
1億,9
事業活動,12
責務,4
国際的,5
認知,2
電化,4
転換,2
知見,12
技術力,2
発表,3
期待,23
空,15
空調,15
SCM,6
ソフトウエア,2
3つ,5
持株会社,8
6割,4
重点的,5
継続的,6
メンバー,10
密,2
議論,43
鍵,3
技術面,4
双方,2
ポテンシャル,1
供給,7
準備,5
レアメタルレス,1
安全性,8
直結,2
品質,3
業界,12
リード,6
現時点,3
最高,4
エネルギー密度,6
Wh,2
L,4
進化,19
航続距離,1
搭載,1
増大,1
応え,1
レアメタル,1
世界で初めて,1
コバルト,1
含有量,2
Ｗh,1
体積,1
WH,1
世代,1
3倍,1
技術的,1
ニッケル,1
レス,2
技術開発,11
累計,10
230万,1
相当,5
事案,1
発生,7
継続,25
成長性,5
北米市場,2
中心,11
事業拡大,5
カーボンニュートラル,10
平均,8
急速,3
米国政府,2
国策,2
コスト,7
セル,7
形状,2
利便性,1
重要視,1
充電,2
冷却,1
引き合い,3
激化,1
維持,9
私自身,4
訪問,4
自ら,11
眼,1
現場,16
116回,3
定時株主総会,8
算出,8
ネバダ,7
作業者,2
入れ替わり,1
経験,11
モノ,13
ノウハウ,2
蓄積,2
プロジェクト,5
現地,2
思想,1
定着,1
生産能力,10
射程,1
効率,8
生産設備,4
償却,9
メンテナンス,3
人件費,1
原価,1
割合,6
角形,1
設備,8
不可欠,2
建設,10
カンザス,10
設計,5
反映,14
GWh,9
設備投資,5
人員,2
見込み,3
カンザス州,6
政府,1
税制,1
優遇,1
確保,15
絶大,1
現地調達,1
輸送,4
距離,3
要素,11
カーボンフットプリント,2
具体,9
レッドウッド,1
正極,1
銅,1
箔,1
契約,3
締結,4
カナダ,1
NMG,1
Nouveau,1
Monde,1
Graphite,1
Inc,1
再生可能エネルギー,12
精錬,1
低位,1
黒鉛,1
オフテイク,1
供給契約,5
覚書,1
研究,8
集約,4
増強,5
大阪,2
住之江,1
生産性,8
⾨真,5
次世代,4
源流,1
リソース,2
投入,4
採用,4
Rucid,1
高級,2
ヘキサゴンプルス,1
商用車,1
マツダ,2
SUBARU,2
中長期的,5
パートナーシップ,2
協議,2
顧客,7
開拓,1
本格的,1
昨年,2
量産,3
和歌山,2
大規模,3
4倍,1
必要,47
資金調達,1
オプション,2
機動,1
将来的,1
Gwh,1
民生用,1
IRA,14
インフレ抑制,7
ベース,8
一人,4
接点,3
デジタル,15
提案,8
Synergy,1
PanasonicWELL,1
本部,2
指揮,1
Google LLC,1
アップル,1
活躍,2
Yoky,2
Matsuoka,2
松岡陽子,2
横断,4
題,2
環球,1
入れ替え,3
視野,3
取引,4
適合,3
使用,16
規律,8
実行,10
涯,1
立地,3
ポジション,2
定量,3
定性,3
ベスト,2
オーナー,2
カーブアウト,1
案件,12
実感,1
獲得,4
良否,1
巧拙,1
最適,5
CAGR,4
相対,2
シェア,2
ROIC,11
キャッシュ,7
CSO,5
隅田,2
梅田,6
本来,2
自主,16
考え方,18
十分,7
連携,13
円グラフ,2
規模,8
方向,2
次第,2
売却,7
終息,2
数字,1
500億円,5
電機,1
復活,1
同等,1
営業利益率,6
健,2
お客,1
康,2
決,1
決り,1
解,2
殿様,1
適,2
涯生,1
安,1
康健,1
球,1
問,1
全快,1
環,1
キャピタル,7
アロケーション,7
変更,5
配当,14
資産,9
基本,29
8兆円,4
6兆円,2
連結,15
配当性向,8
目安,6
安定的,6
リターン,3
対価,2
Sustainable,3
持続的,5
委員長,4
経過,1
伝統,2
発展,4
世の中,3
決意,1
お願い,1
パナソニックトップメッセージ,1
品田,1
正弘,1
Well,4
ビーイング,1
Sustainability,4
being,3
両立,15
地球,5
事業体,1
開催,14
空調設備,4
電材,7
新事業,3
ピース,1
補完,1
他社,7
リーダー,8
候補,4
カテゴリー,5
分類,1
紐,2
メリハリ,1
サービス,21
アプライアンス,5
冷蔵庫,3
電子レンジ,1
炊飯器,1
洗濯機,3
掃除機,1
美,1
理容,1
家庭,6
空調機器,3
業務用,4
換気,1
送風,1
空気清浄機,1
空間除菌,1
脱臭,1
コールドチェーン,2
ソリューションズ,5
ショーケースエレクトリックワークス,1
照明器具,1
ランプ,1
太陽光発電,10
燃料電池,9
コンプレッサー,1
自転車,1
介護,5
イメージ,7
エレクトリック,3
ワークス,3
ベストパートナー,1
イ,2
フ,1
ラ,1
提,1
供人,1
質,6
B2B,3
水素,21
冷凍機,2
炭素,7
B2C,1
白物家電,4
エイジフリーサービス,1
電動自転車,1
Life,1
TECH,1
ideas,1
ブランド,7
新規,7
起点,4
信頼,4
先見,1
600億円,2
けん引,2
増益,6
原材料,5
物流費,2
高騰,6
外部,12
悪化,4
価格,5
改定,6
カバー,3
核,1
収益力,1
合理化,3
吸収,3
900億円,3
上積み,1
550億円,1
立ち上がり,1
先行投資,1
増販,2
付加価値,11
改革,4
エナジーオートモーティブ,1
持続,11
モビリティ,9
ミッション,1
追求,4
愛,1
出会い,1
チーム,2
永易,2
正,2
吏,2
インフォテインメント,1
エレクトロニクス,4
ヘッドアップディスプレイ,1
スピーカー,1
スイッチ,1
先進,1
運転支援,1
ADAS,1
デバイス,8
バ,1
イス,1
ミラーオートモーティブシステムズ,1
仮想化,1
複数,8
コンピューター,1
高性能,1
処理,1
計上,9
担保,3
件名,1
受注,1
UX,2
シニア,2
エグゼクティブ,4
ターゲット,1
配車,1
計画,12
自動,3
作成,6
新サービス,1
完了,7
依存,2
方向性,3
多様性,11
商品化,1
CN,2
OIC,1
6.4%,1
当初,7
修正,4
注力,11
為替,7
換算,6
クロス,2
伸長,4
増加,12
着実,7
部材,3
減少,7
挽回,1
堅持,1
コネクトトップメッセージ,1
選択と集中,1
6つ,1
事業領域,5
カルチャー,5
源泉,6
自負,1
プレジデント,1
樋口,1
泰行,1
アビオニクス,3
通信,5
オートメーション,5
電子部品,2
実装,5
溶接機,2
メディア,4
プロジェクター,1
カメラシステムモバイルソリューションズ,1
パソコン,1
タブレット,1
施工,1
保守,1
サービスブルーヨンダー,1
モバイルソリューションズ,1
ブルーヨンダー,14
消去,1
調整,13
金額,7
マイナス,2
表示,9
アビオ,4
クス,3
旅客,1
機体,1
基調,1
IFE,2
機内,1
エンタメ!,1
導入,22
ハードウエア,1
両面,3
地位,2
確立,2
ドル,1
徹底的,1
60億円,1
アビオニクス・ブルーヨンダー,1
4.6%,1
下期,3
体質,4
120億円,1
クス・ブルーヨンダー,1
エンターテインメント・モバイルソリューションズ・,2
カンパニー,2
20%,3
シフト,3
人材戦略,3
キャリア,10
オーナーシップ,2
自律的,1
公正,4
ダイバーシティ,3
ハラスメント,9
厳正,1
15%,2
筋肉質,1
エナジーインダストリー,1
坂本,1
真治,1
4つ,7
コア,5
ウェイト,2
人的,4
資本,22
業務効率化,3
電子,2
導電性高分子,1
xEV,1
フィルム,1
アルミハイブリッドコンデンサ,1
モータ,2
サーボモータ,1
PLC,1
プログラマブルコントローラ,1
光,3
川砂,1
レーザー,1
マーカ,1
半導体,4
成形,11
市況,4
減益,5
適正化,1
前年,7
良,2
原資,5
緩やか,1
増産,2
人財,1
ICT,2
端末,2
本格,2
速度,1
緩慢,1
17%,1
4コア,2
高校1年,1
独自,5
自己完結,1
域外,1
最適化,4
代表的,1
アプリケーション,1
予測,1
各種,3
調査,5
基,2
推計,1
25%,1
通信インフラ,1
6%,2
7%,1
9%,3
1兆円,2
全社,8
18%,1
7割,1
5割,1
CONNECT,2
Ed,1
コネクティッド,1
Autonomous,1
Automated,1
自動化,2
Shared,1
シェアリング,2
Electric,1
頭文字,1
只信,1
一生,1
矛盾,1
調和,4
生活インフラ,2
民生,8
ESG,3
3兆円,3
中核,2
モジュール,2
二次電池,3
ニッケル水素電池,1
高校2年,2
予定,5
開発中,1
建,3
高度,2
CFP,6
ロス,2
戦略的,1
300億円,1
12%,1
比,3
補助金,6
骨子,1
急伸,1
ユニット,2
一体化,1
重複,1
信頼性,3
省電力,1
競合,5
差別化,2
二輪,1
THE SOLUTION,1
共創,7
現,1
事業戦略,7
77兆円,1
65兆円,1
97兆円,1
16%,1
三角形,17
博和,5
進捗状況,2
堅調,1
需要拡大,2
航空,1
販売増,2
増収,2
上海,2
ロックダウン,1
景況感,1
個々,2
運営,7
投下,3
安定性,4
資本コスト,1
意識,4
株主資本コスト,1
念頭,2
純利益,3
積み上げ,1
拡充,3
配分,3
原則,16
的確,2
M,1
資金需要,1
柔軟,4
当期純利益,20
還付,2
建屋,2
工事,1
着工,1
lucid,1
販路拡大,2
チェコ,3
住宅,2
エア,2
買収,6
BY,5
強固,1
組織,6
Native,1
SaaS,2
ARR,2
NRR,2
四半期,3
前年比,3
株式,28
上場,2
総合的,1
Annual,1
Recurring,1
Revenue,2
経常,1
Net,3
Retention,1
浸透,4
真摯,2
施策,7
スピーディ,4
決裁,1
引き上げ,1
意思決定,12
紹介,1
権限,6
独立,15
遠心力,1
狙い,1
求心力,2
意味,2
グループガバナンス,2
牽制,2
干渉,1
緊張感,1
成立,1
手綱,1
遠心,1
バランス,2
一体,3
Debt,2
倍率,2
0倍,2
0.8倍,1
モニタリング,11
利益配分,3
投,2
資,2
配当金,6
趣旨,2
過度,1
インフレ,1
抑制,3
エネルギー政策,1
充当,1
宣言,2
1つ,4
環境問題,2
想定,4
昨年度,1
不足,4
解消,1
回復の兆し,1
自動車,2
見合い,1
増収増益,1
ニア,2
考え,3
大前提,2
カー,3
メーカー,4
要望,2
コスト面,1
戦略上,1
一定,3
投資誘致,1
インセンティブ制度,1
申請,1
受理,1
回収,2
期間中,1
逸脱,1
近年,2
追い風,1
先般,1
合意,2
多額,1
初期,1
同様,5
土地,1
論点,4
投資金額,1
キャッシュイン,1
フロー,2
キャッシュアウト,1
ズレ,1
考慮,3
適時適切,1
意思,9
PER,4
分母,2
株主資本比率,2
45%,1
上昇,4
利益率,3
総資産,10
回転率,3
レバレッジ,3
決算説明会,3
バランスシート,1
任意,3
数値,6
関心,3
本年,1
説明責任,5
責任者,6
声,4
ステージ,1
行動,10
PLAN,5
抜粋,1
170万,2
OWN,4
算定,6
追加,3
冷媒,3
漏洩,1
廃棄,4
精緻,1
私たち,4
精度,1
積極的,1
排出削減,4
可視化,2
CE,9
再生,11
樹脂,19
使用量,3
モデル,10
Circular,2
Economy,2
CTO,7
ロボティクス,5
リーダーシップ,3
一緒,1
人材育成,2
歴史,2
業界標準,2
国際規格,1
標準化,8
認知度,2
規格化,1
健やか,1
テクノロジー,6
小川,2
立夫,2
トン,2
カテゴリ,5
910万,1
CONTRIBUTION,2
830万,1
300万,2
99.1%,1
GIP,4
ｰ,1
−2,2
当該,7
年度,5
減算,1
多量,1
ライフサイクル,1
量,3
電気,8
排出係数,2
IEC,4
再資源化,4
最終,1
処分,1
利用,9
質量,1
増減,3
カッコ内,1
バウンダリ,1
IEA,1
WORLD,1
Energy,2
Outlook,1
2度,1
シナリオ,1
TCFD,1
IM,1
PAC,1
T 1,1
発信,8
C,10
O,7
合計,12
順調,1
気候変動,2
抑止,2
社会的,1
一般財団法人,1
省エネルギーセンター,2
主催,2
省エネ大賞,4
会長,6
受賞,6
LX,1
シリーズ,1
連続,2
ルーム,1
エアコン,3
唯一,1
ECO,2
VC,2
協働,2
北東アジア,8
CIS,1
東南アジア,1
大洋州,2
南アジア,1
中東,1
マップ,1
中南米,1
PEDJM,2
モーダルシフト,1
低公害車,1
バイオディーゼル,1
燃料,1
直送,1
積載率,1
物流,5
パートナー,11
従来,11
努力,2
由来,5
クレジット,2
電力,8
Value,1
Creation,1
Activity,1
コラム,3
確実,2
計測器,1
稼働,1
制御,5
利活用,8
創,1
蓄,1
優先順位,1
FEMS,1
Factory,1
Management,2
System,1
先進的,2
革新的,1
蓄え,1
ネルギー,1
残余,1
パナソニックエレクトロニックデバイス,1
江,1
MW,2
ポンプ,1
インバーター,1
PECIN,2
77度,1
W,4
太陽光発電設備,1
I,3
REC,1
カーボン,1
八日市,1
PPA,1
Power,1
Purchase,1
Agreement,1
設置,8
太陽光パネル,2
発電,8
724度,1
4K,2
蓄電池,1
有効活用,2
普及,3
化石燃料,1
効果,2
5倍,1
900万,1
置換,1
系統,1
負荷,2
気温,1
猛暑,1
必需品,1
HID,1
照明,6
LED,2
阪神甲子園球場,2
光源,1
画像,2
演出,2
41回,1
一般社団法人,1
学会,1
スタジアム,1
コラムサーキュラーエコノミー,1
完成,1
急激,2
ガス,2
エネルギー源,1
低温,1
IoT,1
遠隔,3
生産拠点,1
100万,2
規制強化,1
先取り,1
日系,1
自然,2
平面,1
照度,1
快適性,1
適所,2
30%,1
滋賀県草津市草津,1
太陽電池,4
自家発電,1
RE,1
実証,4
無錫,1
PECW,1
27度,1
中規模,1
商用,1
コンセプト,2
顧客価値,3
経済成長,1
リペア,1
refurbish,1
リマニュファクチュアリング,1
特性,4
供給量,1
ゼロ・エミッション,2
地球環境,2
リマニュファクチュアリングリファービッシュリペア,1
循環資源,1
シェアリングプラットフォームエコデザイン,1
分解,3
フリー,5
グリーン,4
実用化,2
無機,2
シリコン,1
有機,1
ハイブリッド,1
特徴,3
塗布,4
ビル,1
窓,1
壁面,1
着手,2
国立研究開発法人,1
新エネルギー,1
機構,2
NEDO,1
委託,1
業務,27
乾燥,1
形成,1
製法,1
インクジェット,1
レイアウト,1
自由,4
建材,3
一体型,3
Building,1
Integrated,1
Photovoltaic,1
BIPV,2
Fujisawa,2
サスティナブルスマートタウン,1
数年,1
付,2
プレスリリース,2
世界初,1
ガラス,1
サステイナブル,1
スマート,1
